y,x1,x2,x3
8549100,60,161,885
5098968,63,134,604
2529046,13,461,422
16015360,136,460,256
102790450,230,565,791
9032310,531,567,30
588748440,798,740,997
273278682,582,843,557
662097408,926,896,798
9299420,26,470,761
164430000,405,725,560
8133840,52,396,395
648489328,932,788,883
4457908,26,518,331
254591064,854,819,364
27060480,576,435,108
9682264,404,521,46
8007930,630,669,19
61818864,183,491,688
124467112,172,814,889
173498754,429,682,593
182188592,421,629,688
81514560,152,984,545
2420796,69,358,98
164143500,615,340,785
79778240,268,610,488
579768,348,17,98
543660,3,340,533
106680618,297,563,638
43123572,514,474,177
136547775,675,819,247
60147360,204,546,540
75763160,110,818,842
76397345,269,395,719
110027808,454,792,306
21609108,306,134,527
3170160,518,765,8
9058686,13,706,987
361284,187,69,28
53266649,899,307,193
23526342,42,571,981
103175280,260,906,438
281885650,785,745,482
14020308,186,102,739
172864000,400,592,730
291336000,597,500,976
38956992,944,724,57
111728160,666,360,466
152652357,573,897,297
14137088,343,56,736
6739152,647,14,744
550297800,871,648,975
251756400,731,574,600
182375376,643,622,456
58338225,291,225,891
35613600,426,836,100
93868020,747,305,412
86946444,676,279,461
36853236,129,537,532
530524554,959,822,673
191403625,725,665,397
66082125,939,563,125
762996,6,871,146
1877050,35,155,346
190299618,729,834,313
196725216,492,662,604
344589168,588,701,836
60989264,904,122,553
67183875,165,915,445
9168010,295,82,379
23886096,156,379,404
553404222,853,798,813
38676228,446,894,97
4572944,311,919,16
52455897,531,149,663
213662260,427,635,788
90952512,888,472,217
44675070,993,409,110
53429220,774,177,390
160810452,551,363,804
4801280,55,176,496
21753060,490,906,49
261922928,607,596,724
200307756,957,737,284
266176980,862,470,657
8211840,141,182,320
350217670,913,862,445
17157000,86,399,500
16831146,178,129,733
196167368,388,758,667
404365500,778,693,750
1171300,34,50,689
118702270,505,557,422
197112300,588,575,583
817000,20,950,43
200339568,414,858,564
233382831,979,687,347
16630092,41,593,684
13794,363,2,19
35774200,200,707,253
64285650,962,891,75
33925869,423,139,577
77584384,256,881,344
164515320,895,999,184
277092480,389,960,742
39360,12,80,41
6801024,16,712,597
79718016,448,631,282
519746310,933,599,930
2446440,19,148,870
65973600,900,136,539
581626656,842,702,984
50821960,380,287,466
70864980,586,290,417
11675664,132,351,252
65659245,205,723,443
85120134,129,674,979
125236800,669,480,390
268615368,321,952,879
245367220,905,842,322
87136412,193,662,682
28894670,917,115,274
222781440,592,784,480
5428100,103,68,775
38185032,172,489,454
252187445,655,521,739
85765680,442,980,198
293026440,523,870,644
643291911,817,801,983
4721904,271,18,968
350183680,836,952,440
153777632,688,226,989
472629960,820,902,639
124581576,723,724,238
22897242,817,81,346
371296,82,8,566
11950500,514,310,75
31715100,807,131,300
262084080,920,601,474
47164460,340,149,931
112169448,254,564,783
11316214,97,182,641
69557995,305,689,331
27813870,686,45,901
718180,10,241,298
73388718,201,806,453
60043680,810,164,452
26783460,668,99,405
123393456,972,852,149
206091,51,449,9
97384680,466,810,258
34171718,763,914,49
2384148,174,62,221
18964075,59,325,989
549729128,949,703,824
80949038,127,842,757
327600450,531,675,914
75194263,619,367,331
98932080,296,390,857
61096464,552,559,198
172040544,954,272,663
133683040,928,613,235
194099472,252,964,799
82337640,268,418,735
130200312,257,627,808
28707822,78,627,587
89040792,337,808,327
3581648,28,452,283
230596160,874,272,970
36350944,679,224,239
12136320,903,35,384
430829640,820,606,867
21418947,579,649,57
79868040,170,658,714
21174748,301,818,86
253486220,598,970,437
20344500,137,180,825
206318910,931,890,249
22206576,172,348,371
79576000,686,928,125
24643047,663,341,109
187380928,688,497,548
208468800,300,744,934
71710169,839,127,673
11045580,17,714,910
197054208,408,688,702
58241700,666,795,110
30788736,394,528,148
643447350,855,827,910
277125120,720,388,992
5655825,735,855,9
30597600,152,300,671
674450,47,205,70
249864573,959,399,653
29503890,390,151,501
1340064,792,47,36
151800500,190,950,841
13766300,188,145,505
374684571,801,509,919
162656340,561,665,436
51978690,159,510,641
417638208,832,633,793
5757380,278,109,190
100157750,125,847,946
134062068,698,238,807
700920,30,66,354
653694272,868,778,968
7495224,58,132,979
300560832,979,468,656
13550880,763,296,60
103109440,764,140,964
23556932,866,29,938
2201000,71,620,50
8256960,141,960,61
37011093,721,213,241
246043413,383,721,891
49904792,476,178,589
33641504,142,272,871
248448960,562,720,614
474346476,684,853,813
34681824,411,879,96
101024625,125,897,901
25132812,516,919,53
123800238,779,486,327
357207488,478,968,772
699994320,795,974,904
14493024,294,474,104
440027328,923,764,624
146496000,750,224,872
73032960,572,336,380
1451989,173,11,763
399074346,558,823,869
99897231,761,893,147
249839340,919,276,985
16683520,304,224,245
33735816,963,151,232
421390310,541,970,803
481617684,831,947,612
2105280,816,645,4
24051600,540,85,524
261103824,603,744,582
9076006,151,82,733
47439000,500,502,189
272323850,850,761,421
195531840,840,549,424
266271,23,227,51
81492888,113,796,906
190414348,446,866,493
167169391,589,463,613
264079417,941,853,329
405291744,572,936,757
195858390,555,637,554
317539200,960,485,682
89909190,303,471,630
42814500,250,391,438
141746880,866,264,620
682598600,895,829,920
166588800,672,670,370
192938616,936,571,361
95284566,591,234,689
33062195,205,179,901
266803680,624,506,845
73631044,193,751,508
62785800,594,604,175
27782480,110,262,964
7091040,869,340,24
228545280,720,408,778
15758912,806,752,26
96262155,213,913,495
8080128,63,768,167
700756,29,863,28
24518,598,1,41
78911560,392,247,815
2841480,877,9,360
25708800,130,309,640
379523232,957,648,612
455451612,739,644,957
14339360,590,868,28
86668560,465,264,706
52990956,356,447,333
40353212,193,626,334
25512972,57,596,751
82709900,298,305,910
34188814,866,407,97
139191264,834,304,549
36072270,585,717,86
106313760,995,288,371
118852440,340,574,609
331393920,880,426,884
36565752,696,491,107
57089592,998,252,227
61542720,96,838,765
147845460,388,573,665
54348112,326,364,458
121149096,636,943,202
46471908,316,987,149
377425775,659,739,775
