y,x1,x2
9660,60,161
8442,63,134
5993,13,461
62560,136,460
129950,230,565
301077,531,567
590520,798,740
490626,582,843
829696,926,896
12220,26,470
293625,405,725
20592,52,396
734416,932,788
13468,26,518
699426,854,819
250560,576,435
210484,404,521
421470,630,669
89853,183,491
140008,172,814
292578,429,682
264809,421,629
149568,152,984
24702,69,358
209100,615,340
163480,268,610
5916,348,17
1020,3,340
167211,297,563
243636,514,474
552825,675,819
111384,204,546
89980,110,818
106255,269,395
359568,454,792
41004,306,134
396270,518,765
9178,13,706
12903,187,69
275993,899,307
23982,42,571
235560,260,906
584825,785,745
18972,186,102
236800,400,592
298500,597,500
683456,944,724
239760,666,360
513981,573,897
19208,343,56
9058,647,14
564408,871,648
419594,731,574
399946,643,622
65475,291,225
356136,426,836
227835,747,305
188604,676,279
69273,129,537
788298,959,822
482125,725,665
528657,939,563
5226,6,871
5425,35,155
607986,729,834
325704,492,662
412188,588,701
110288,904,122
150975,165,915
24190,295,82
59124,156,379
680694,853,798
398724,446,894
285809,311,919
79119,531,149
271145,427,635
419136,888,472
406137,993,409
136998,774,177
200013,551,363
9680,55,176
443940,490,906
361772,607,596
705309,957,737
405140,862,470
25662,141,182
787006,913,862
34314,86,399
22962,178,129
294104,388,758
539154,778,693
1700,34,50
281285,505,557
338100,588,575
19000,20,950
355212,414,858
672573,979,687
24313,41,593
726,363,2
141400,200,707
857142,962,891
58797,423,139
225536,256,881
894105,895,999
373440,389,960
960,12,80
11392,16,712
282688,448,631
558867,933,599
2812,19,148
122400,900,136
591084,842,702
109060,380,287
169940,586,290
46332,132,351
148215,205,723
86946,129,674
321120,669,480
305592,321,952
762010,905,842
127766,193,662
105455,917,115
464128,592,784
7004,103,68
84108,172,489
341255,655,521
433160,442,980
455010,523,870
654417,817,801
4878,271,18
795872,836,952
155488,688,226
739640,820,902
523452,723,724
66177,817,81
656,82,8
159340,514,310
105717,807,131
552920,920,601
50660,340,149
143256,254,564
17654,97,182
210145,305,689
30870,686,45
2410,10,241
162006,201,806
132840,810,164
66132,668,99
828144,972,852
22899,51,449
377460,466,810
697382,763,914
10788,174,62
19175,59,325
667147,949,703
106934,127,842
358425,531,675
227173,619,367
115440,296,390
308568,552,559
259488,954,272
568864,928,613
242928,252,964
112024,268,418
161139,257,627
48906,78,627
272296,337,808
12656,28,452
237728,874,272
152096,679,224
31605,903,35
496920,820,606
375771,579,649
111860,170,658
246218,301,818
580060,598,970
24660,137,180
828590,931,890
59856,172,348
636608,686,928
226083,663,341
341936,688,497
223200,300,744
106553,839,127
12138,17,714
280704,408,688
529470,666,795
208032,394,528
707085,855,827
279360,720,388
628425,735,855
45600,152,300
9635,47,205
382641,959,399
58890,390,151
37224,792,47
180500,190,950
27260,188,145
407709,801,509
373065,561,665
81090,159,510
526656,832,633
30302,278,109
105875,125,847
166124,698,238
1980,30,66
675304,868,778
7656,58,132
458172,979,468
225848,763,296
106960,764,140
25114,866,29
44020,71,620
135360,141,960
153573,721,213
276143,383,721
84728,476,178
38624,142,272
404640,562,720
583452,684,853
361269,411,879
112125,125,897
474204,516,919
378594,779,486
462704,478,968
774330,795,974
139356,294,474
705172,923,764
168000,750,224
192192,572,336
1903,173,11
459234,558,823
679573,761,893
253644,919,276
68096,304,224
145413,963,151
524770,541,970
786957,831,947
526320,816,645
45900,540,85
448632,603,744
12382,151,82
251000,500,502
646850,850,761
461160,840,549
5221,23,227
89948,113,796
386236,446,866
272707,589,463
802673,941,853
535392,572,936
353535,555,637
465600,960,485
142713,303,471
97750,250,391
228624,866,264
741955,895,829
450240,672,670
534456,936,571
138294,591,234
36695,205,179
315744,624,506
144943,193,751
358776,594,604
28820,110,262
295460,869,340
293760,720,408
606112,806,752
194469,213,913
48384,63,768
25027,29,863
598,598,1
96824,392,247
7893,877,9
40170,130,309
620136,957,648
475916,739,644
512120,590,868
122760,465,264
159132,356,447
120818,193,626
33972,57,596
90890,298,305
352462,866,407
253536,834,304
419445,585,717
286560,995,288
195160,340,574
374880,880,426
341736,696,491
251496,998,252
80448,96,838
222324,388,573
118664,326,364
599748,636,943
311892,316,987
487001,659,739
82764,363,228
123018,609,202
358092,441,812
1396,2,698
174246,226,771
202986,358,567
561827,967,581
589179,831,709
288864,306,944
317300,668,475
163676,493,332
96922,322,301
458734,694,661
703076,841,836
191114,803,238
177330,230,771
1566,54,29
58752,64,918
52559,169,311
143226,981,146
58724,106,554
28356,204,139
492651,817,603
179806,242,743
133774,211,634
77775,255,305
277300,470,590
309843,597,519
53640,447,120
299130,390,767
168960,960,176
570024,756,754
106600,260,410
128270,254,505
607710,862,705
698880,896,780
31746,962,33
107690,445,242
523800,675,776
374286,642,583
182000,364,500
1142,2,571
185977,583,319
35370,131,270
274968,513,536
307892,806,382
197210,205,962
210680,229,920
301248,523,576
870264,918,948
353704,988,358
148608,387,384
73158,89,822
8349,759,11
514480,545,944
274968,513,536
95808,192,499
170478,451,378
49544,563,88
117096,714,164
3350,670,5
140614,421,334
374325,465,805
67599,111,609
67609,697,97
243530,994,245
46980,290,162
309600,600,516
613135,823,745
444400,505,880
340808,452,754
528260,866,610
94128,444,212
446448,568,786
23157,83,279
477356,836,571
153800,769,200
307880,716,430
734125,875,839
448395,537,835
479552,944,508
64308,69,932
410238,639,642
179520,240,748
268100,700,383
408834,678,603
208778,751,278
306693,921,333
609705,797,765
107912,164,658
743444,841,884
409630,598,685
416670,430,969
82386,207,398
597872,688,869
186167,233,799
52562,82,641
228252,827,276
3060,51,60
